"0","# LINEAR REGRESSION "
"0","lm_workflow <- workflow() %>% "
"0","  add_model(lm_model) %>% "
"0","  add_recipe(nba_recipe)"
"0",""
"0","# K NEAREST NEIGHBORS"
"0","knn_workflow <- workflow() %>% "
"0","  add_model(knn_model) %>% "
"0","  add_recipe(nba_recipe)"
"0",""
"0","# RIDGE REGRESSION"
"0","ridge_workflow <- workflow() %>% "
"0","  add_recipe(nba_recipe) %>% "
"0","  add_model(ridge_spec)"
"0",""
"0","# LASSO REGRESSION"
"0","lasso_workflow <- workflow() %>% "
"0","  add_recipe(nba_recipe) %>% "
"0","  add_model(lasso_spec)"
"0",""
"0","# POLYNOMIAL REGRESSION"
"0","poly_wf <- workflow() %>% "
"0","  add_model(poly_spec) %>% "
"0","  add_recipe(poly_recipe)"
"0",""
"0","# ELASTIC NET"
"0","en_workflow <- workflow() %>% "
"0","  add_recipe(nba_recipe) %>% "
"0","  add_model(en_spec)"
"0",""
"0","# RANDOM FOREST"
"0","rf_workflow <- workflow() %>% "
"0","  add_recipe(nba_recipe) %>% "
"0","  add_model(rf_spec)"
"0",""
"0","# BOOSTED TREES"
"0","boosted_workflow <- workflow() %>% "
"0","  add_recipe(nba_recipe) %>% "
"0","  add_model(boosted_spec)"
