"0","nbasalary %>%"
"0","  ggplot(aes(x = position, y = salary)) +"
"0","    geom_boxplot() +"
"0","    geom_jitter(alpha = 0.1) +"
"0","    labs(title = ""Box Plot of Salary by Position"", x = ""Position"", y = ""Salary"") +"
"0","    scale_y_continuous(labels = scales::comma_format(scale = 1e-6, suffix = ""M"")) +"
"0","    theme_minimal() %>%"
"0","  select(position, salary) %>%"
"0","  group_by(position) %>%"
"0","  summarise(meansalary = mean(salary)) %>%"
"0","  "
"0","  ggplot(aes(x = position, y = meansalary)) +"
"0","    geom_bar(stat = ""identity"", fill = ""blue4"") +"
"0","    labs(title = ""Mean Salary by Position"","
"0","         x = ""Position"","
"0","         y = ""Mean Salary"") +"
"0","    scale_y_continuous(labels = scales::comma_format(scale = 1e-6, suffix = ""M"")) +"
"0","    theme_minimal()"
"2","Error in UseMethod(""select"") : 
  no applicable method for 'select' applied to an object of class ""c('theme', 'gg')""
"
