"0","# LINEAR REGRESSION"
"0","load(""/Users/keya0/projects/nbasalary/models/lm.rda"")"
"0",""
"0","# K NEAREST NEIGHBORS"
"0","load(""/Users/keya0/projects/nbasalary/models/knn.rda"")"
"0",""
"0","# RIDGE REGRESSION"
"0","load(""/Users/keya0/projects/nbasalary/models/ridge.rda"")"
"0",""
"0","# LASSO REGRESSION"
"0","load(""/Users/keya0/projects/nbasalary/models/lasso.rda"")"
"0",""
"0","# POLYNOMIAL REGRESSION"
"0","load(""/Users/keya0/projects/nbasalary/models/poly.rda"")"
"0",""
"0","# ELASTIC NET"
"0","load(""/Users/keya0/projects/nbasalary/models/en.rda"")"
"0",""
"0","# RANDOM FOREST"
"0","load(""/Users/keya0/projects/nbasalary/models/rf.rda"")"
"0",""
"0","# BOOSTED TREES"
"0","load(""/Users/keya0/projects/nbasalary/models/boosted.rda"")"
