"0","# LINEAR REGRESSION "
"0","# No grid because no tuning parameters"
"0",""
"0","# K NEAREST NEIGHBORS"
"0","knn_grid <- grid_regular(neighbors(range = c(1,15)), "
"0","                         levels = 5)"
"0",""
"0","# RIDGE REGRESSION"
"0","penalty_grid <- grid_regular(penalty(range = c(-5, 5)), "
"0","                             levels = 50)"
"0",""
"0","# LASSO REGRESSION"
"0","# Same grid as ridge"
"0",""
"0","# POLYNOMIAL REGRESSION"
"0","degree_grid <- grid_regular(degree(range = c(1,10)), "
"0","                            levels = 10)"
"0",""
"0","# ELASTIC NET"
"0","en_grid <- grid_regular(penalty(range = c(-5, 5)), "
"0","                        mixture(range = c(0,1)), "
"0","                        levels = 10)"
"0",""
"0","# RANDOM FOREST"
"0","rf_grid <- grid_regular(mtry(range = c(1, 21)),"
"0","                        trees(range = c(200, 800)),"
"0","                        min_n(range = c(5, 20)), "
"0","                        levels = 5)"
"0",""
"0","# BOOSTED TREES"
"0","boosted_grid <- grid_regular(mtry(range = c(1, 21)),"
"0","                             trees(range = c(200, 800)), "
"0","                             learn_rate(range = c(-5, -1)),"
"0","                             levels = 5)"
